날짜,휴일여부,유동인구수,계절
2020-01-01,holiday,101675,겨울
2020-01-02,non-holiday,85907,겨울
2020-01-03,non-holiday,96220,겨울
2020-01-04,holiday,124175,겨울
2020-01-05,holiday,101816,겨울
2020-01-06,non-holiday,79810,겨울
2020-01-07,non-holiday,79904,겨울
2020-01-08,non-holiday,81305,겨울
2020-01-09,non-holiday,87982,겨울
2020-01-10,non-holiday,99485,겨울
2020-01-11,holiday,136345,겨울
2020-01-12,holiday,102033,겨울
2020-01-13,non-holiday,89182,겨울
2020-01-14,non-holiday,91261,겨울
2020-01-15,non-holiday,91507,겨울
2020-01-16,non-holiday,96238,겨울
2020-01-17,non-holiday,102951,겨울
2020-01-18,holiday,132764,겨울
2020-01-19,holiday,105723,겨울
2020-01-20,non-holiday,93121,겨울
2020-01-21,non-holiday,96968,겨울
2020-01-22,non-holiday,98706,겨울
2020-01-23,non-holiday,121578,겨울
2020-01-24,holiday,171085,겨울
2020-01-25,holiday,209618,겨울
2020-01-26,holiday,176688,겨울
2020-01-27,holiday,123007,겨울
2020-01-28,non-holiday,99193,겨울
2020-01-29,non-holiday,94325,겨울
2020-01-30,non-holiday,96309,겨울
2020-01-31,non-holiday,102279,겨울
2020-02-01,holiday,112288,겨울
2020-02-02,holiday,83580,겨울
2020-02-03,non-holiday,75171,겨울
2020-02-04,non-holiday,77450,겨울
2020-02-05,non-holiday,76224,겨울
2020-02-06,non-holiday,85381,겨울
2020-02-07,non-holiday,90596,겨울
2020-02-08,holiday,111541,겨울
2020-02-09,holiday,88708,겨울
2020-02-10,non-holiday,82481,겨울
2020-02-11,non-holiday,86787,겨울
2020-02-12,non-holiday,83305,겨울
2020-02-13,non-holiday,90126,겨울
2020-02-14,non-holiday,102954,겨울
2020-02-15,holiday,132993,겨울
2020-02-16,holiday,95971,겨울
2020-02-17,non-holiday,70341,겨울
2020-02-18,non-holiday,88278,겨울
2020-02-19,non-holiday,94027,겨울
2020-02-20,non-holiday,94858,겨울
2020-02-21,non-holiday,83234,겨울
2020-02-22,holiday,84264,겨울
2020-02-23,holiday,64331,겨울
2020-02-24,non-holiday,76496,겨울
2020-02-25,non-holiday,66359,겨울
2020-02-26,non-holiday,72253,겨울
2020-02-27,non-holiday,71917,겨울
2020-02-28,non-holiday,75854,겨울
2020-02-29,holiday,83940,겨울
2020-03-01,holiday,55084,봄
2020-03-02,non-holiday,56969,봄
2020-03-03,non-holiday,58424,봄
2020-03-04,non-holiday,59295,봄
2020-03-05,non-holiday,62152,봄
2020-03-06,non-holiday,71111,봄
2020-03-07,holiday,81367,봄
2020-03-08,holiday,67029,봄
2020-03-09,non-holiday,65387,봄
2020-03-10,non-holiday,63612,봄
2020-03-11,non-holiday,69548,봄
2020-03-12,non-holiday,71264,봄
2020-03-13,non-holiday,86010,봄
2020-03-14,holiday,97344,봄
2020-03-15,holiday,76887,봄
2020-03-16,non-holiday,71453,봄
2020-03-17,non-holiday,73545,봄
2020-03-18,non-holiday,76885,봄
2020-03-19,non-holiday,69385,봄
2020-03-20,non-holiday,83765,봄
2020-03-21,holiday,100890,봄
2020-03-22,holiday,80600,봄
2020-03-23,non-holiday,75303,봄
2020-03-24,non-holiday,74992,봄
2020-03-25,non-holiday,88360,봄
2020-03-26,non-holiday,77167,봄
2020-03-27,non-holiday,84833,봄
2020-03-28,holiday,101171,봄
2020-03-29,holiday,83705,봄
2020-03-30,non-holiday,78478,봄
2020-03-31,non-holiday,79728,봄
2020-04-01,non-holiday,61587,봄
2020-04-02,non-holiday,63923,봄
2020-04-03,non-holiday,73451,봄
2020-04-04,holiday,91556,봄
2020-04-05,holiday,74626,봄
2020-04-06,non-holiday,64065,봄
2020-04-07,non-holiday,66001,봄
2020-04-08,non-holiday,68023,봄
2020-04-09,non-holiday,68956,봄
2020-04-10,non-holiday,78270,봄
2020-04-11,holiday,99337,봄
2020-04-12,holiday,76534,봄
2020-04-13,non-holiday,69770,봄
2020-04-14,non-holiday,77790,봄
2020-04-15,holiday,77442,봄
2020-04-16,non-holiday,74138,봄
2020-04-17,non-holiday,81932,봄
2020-04-18,holiday,107451,봄
2020-04-19,holiday,79884,봄
2020-04-20,non-holiday,73021,봄
2020-04-21,non-holiday,75261,봄
2020-04-22,non-holiday,77641,봄
2020-04-23,non-holiday,79064,봄
2020-04-24,non-holiday,99614,봄
2020-04-25,holiday,119814,봄
2020-04-26,holiday,95255,봄
2020-04-27,non-holiday,82238,봄
2020-04-28,non-holiday,83758,봄
2020-04-29,non-holiday,94723,봄
2020-04-30,holiday,126317,봄
2020-05-01,non-holiday,131103,봄
2020-05-02,holiday,145935,봄
2020-05-03,holiday,114733,봄
2020-05-04,non-holiday,101054,봄
2020-05-05,holiday,93176,봄
2020-05-06,non-holiday,75250,봄
2020-05-07,non-holiday,79456,봄
2020-05-08,non-holiday,91022,봄
2020-05-09,holiday,119344,봄
2020-05-10,holiday,96115,봄
2020-05-11,non-holiday,79051,봄
2020-05-12,non-holiday,77941,봄
2020-05-13,non-holiday,78761,봄
2020-05-14,non-holiday,80143,봄
2020-05-15,non-holiday,89154,봄
2020-05-16,holiday,120145,봄
2020-05-17,holiday,101153,봄
2020-05-18,non-holiday,77804,봄
2020-05-19,non-holiday,79166,봄
2020-05-20,non-holiday,94168,봄
2020-05-21,non-holiday,87651,봄
2020-05-22,non-holiday,96338,봄
2020-05-23,holiday,127845,봄
2020-05-24,holiday,99097,봄
2020-05-25,non-holiday,84466,봄
2020-05-26,non-holiday,88751,봄
2020-05-27,non-holiday,88851,봄
2020-05-28,non-holiday,91851,봄
2020-05-29,non-holiday,102222,봄
2020-05-30,holiday,132299,봄
2020-05-31,holiday,107855,봄
2020-06-01,non-holiday,73051,여름
2020-06-02,non-holiday,73685,여름
2020-06-03,non-holiday,76674,여름
2020-06-04,non-holiday,80389,여름
2020-06-05,non-holiday,91907,여름
2020-06-06,holiday,117949,여름
2020-06-07,holiday,98280,여름
2020-06-08,non-holiday,88741,여름
2020-06-09,non-holiday,82075,여름
2020-06-10,non-holiday,80230,여름
2020-06-11,non-holiday,83270,여름
2020-06-12,non-holiday,92242,여름
2020-06-13,holiday,124570,여름
2020-06-14,holiday,92625,여름
2020-06-15,non-holiday,85446,여름
2020-06-16,non-holiday,85703,여름
2020-06-17,non-holiday,84558,여름
2020-06-18,non-holiday,81301,여름
2020-06-19,non-holiday,95204,여름
2020-06-20,holiday,120270,여름
2020-06-21,holiday,93572,여름
2020-06-22,non-holiday,81894,여름
2020-06-23,non-holiday,94949,여름
2020-06-24,non-holiday,85831,여름
2020-06-25,non-holiday,97642,여름
2020-06-26,non-holiday,101561,여름
2020-06-27,holiday,127416,여름
2020-06-28,holiday,98503,여름
2020-06-29,non-holiday,86977,여름
2020-06-30,non-holiday,87646,여름
2020-07-01,non-holiday,71925,여름
2020-07-02,non-holiday,90605,여름
2020-07-03,non-holiday,90884,여름
2020-07-04,holiday,120415,여름
2020-07-05,holiday,98540,여름
2020-07-06,non-holiday,78650,여름
2020-07-07,non-holiday,82430,여름
2020-07-08,non-holiday,83581,여름
2020-07-09,non-holiday,92444,여름
2020-07-10,non-holiday,98667,여름
2020-07-11,holiday,129649,여름
2020-07-12,holiday,93731,여름
2020-07-13,non-holiday,79156,여름
2020-07-14,non-holiday,83433,여름
2020-07-15,non-holiday,94418,여름
2020-07-16,non-holiday,91940,여름
2020-07-17,holiday,102607,여름
2020-07-18,holiday,127879,여름
2020-07-19,holiday,105719,여름
2020-07-20,non-holiday,94952,여름
2020-07-21,non-holiday,91428,여름
2020-07-22,non-holiday,90331,여름
2020-07-23,non-holiday,87175,여름
2020-07-24,non-holiday,101211,여름
2020-07-25,holiday,128953,여름
2020-07-26,holiday,108813,여름
2020-07-27,non-holiday,101519,여름
2020-07-28,non-holiday,94364,여름
2020-07-29,non-holiday,93091,여름
2020-07-30,non-holiday,93522,여름
2020-07-31,non-holiday,113292,여름
2020-08-01,holiday,122987,여름
2020-08-02,holiday,110853,여름
2020-08-03,non-holiday,100164,여름
2020-08-04,non-holiday,98627,여름
2020-08-05,non-holiday,94538,여름
2020-08-06,non-holiday,91975,여름
2020-08-07,non-holiday,93361,여름
2020-08-08,holiday,101747,여름
2020-08-09,holiday,97615,여름
2020-08-10,non-holiday,84838,여름
2020-08-11,non-holiday,85710,여름
2020-08-12,non-holiday,90781,여름
2020-08-13,non-holiday,95627,여름
2020-08-14,non-holiday,113083,여름
2020-08-15,holiday,143098,여름
2020-08-16,holiday,129823,여름
2020-08-17,holiday,108020,여름
2020-08-18,non-holiday,88944,여름
2020-08-19,non-holiday,86794,여름
2020-08-20,non-holiday,84485,여름
2020-08-21,non-holiday,86818,여름
2020-08-22,holiday,93785,여름
2020-08-23,holiday,74808,여름
2020-08-24,non-holiday,76827,여름
2020-08-25,non-holiday,76101,여름
2020-08-26,non-holiday,68820,여름
2020-08-27,non-holiday,80355,여름
2020-08-28,non-holiday,87482,여름
2020-08-29,holiday,88190,여름
2020-08-30,holiday,73576,여름
2020-08-31,non-holiday,73368,여름
2020-09-01,non-holiday,63575,가을
2020-09-02,non-holiday,63978,가을
2020-09-03,non-holiday,65955,가을
2020-09-04,non-holiday,75737,가을
2020-09-05,holiday,88621,가을
2020-09-06,holiday,78082,가을
2020-09-07,non-holiday,66038,가을
2020-09-08,non-holiday,73757,가을
2020-09-09,non-holiday,73883,가을
2020-09-10,non-holiday,84554,가을
2020-09-11,non-holiday,82101,가을
2020-09-12,holiday,98301,가을
2020-09-13,holiday,78624,가을
2020-09-14,non-holiday,77666,가을
2020-09-15,non-holiday,76750,가을
2020-09-16,non-holiday,77414,가을
2020-09-17,non-holiday,78324,가을
2020-09-18,non-holiday,90311,가을
2020-09-19,holiday,109156,가을
2020-09-20,holiday,89242,가을
2020-09-21,non-holiday,82196,가을
2020-09-22,non-holiday,83041,가을
2020-09-23,non-holiday,84463,가을
2020-09-24,non-holiday,95531,가을
2020-09-25,non-holiday,96262,가을
2020-09-26,holiday,112264,가을
2020-09-27,holiday,91241,가을
2020-09-28,non-holiday,92892,가을
2020-09-29,non-holiday,105998,가을
2020-09-30,holiday,119727,가을
2020-10-01,holiday,128762,가을
2020-10-02,holiday,125031,가을
2020-10-03,holiday,110453,가을
2020-10-04,holiday,82656,가을
2020-10-05,non-holiday,71761,가을
2020-10-06,non-holiday,71614,가을
2020-10-07,non-holiday,71309,가을
2020-10-08,non-holiday,82564,가을
2020-10-09,holiday,104546,가을
2020-10-10,holiday,117137,가을
2020-10-11,holiday,88048,가을
2020-10-12,non-holiday,76129,가을
2020-10-13,non-holiday,76162,가을
2020-10-14,non-holiday,78164,가을
2020-10-15,non-holiday,81346,가을
2020-10-16,non-holiday,89074,가을
2020-10-17,holiday,121498,가을
2020-10-18,holiday,100959,가을
2020-10-19,non-holiday,81801,가을
2020-10-20,non-holiday,94293,가을
2020-10-21,non-holiday,86842,가을
2020-10-22,non-holiday,86812,가을
2020-10-23,non-holiday,143390,가을
2020-10-24,holiday,185722,가을
2020-10-25,holiday,154188,가을
2020-10-26,non-holiday,103252,가을
2020-10-27,non-holiday,103208,가을
2020-10-28,non-holiday,104511,가을
2020-10-29,non-holiday,109157,가을
2020-10-30,non-holiday,120449,가을
2020-10-31,holiday,153579,가을
2020-11-01,holiday,99795,가을
2020-11-02,non-holiday,78934,가을
2020-11-03,non-holiday,79180,가을
2020-11-04,non-holiday,81535,가을
2020-11-05,non-holiday,84099,가을
2020-11-06,non-holiday,97634,가을
2020-11-07,holiday,134996,가을
2020-11-08,holiday,109639,가을
2020-11-09,non-holiday,83431,가을
2020-11-10,non-holiday,85664,가을
2020-11-11,non-holiday,87524,가을
2020-11-12,non-holiday,91284,가을
2020-11-13,non-holiday,102713,가을
2020-11-14,holiday,137715,가을
2020-11-15,holiday,114131,가을
2020-11-16,non-holiday,88186,가을
2020-11-17,non-holiday,88827,가을
2020-11-18,non-holiday,87188,가을
2020-11-19,non-holiday,81849,가을
2020-11-20,non-holiday,95879,가을
2020-11-21,holiday,121652,가을
2020-11-22,holiday,94284,가을
2020-11-23,non-holiday,81924,가을
2020-11-24,non-holiday,81841,가을
2020-11-25,non-holiday,83873,가을
2020-11-26,non-holiday,83475,가을
2020-11-27,non-holiday,90421,가을
2020-11-28,holiday,108082,가을
2020-11-29,holiday,87784,가을
2020-11-30,non-holiday,92859,가을
2020-12-01,non-holiday,61645,겨울
2020-12-02,non-holiday,63963,겨울
2020-12-03,non-holiday,65613,겨울
2020-12-04,non-holiday,73747,겨울
2020-12-05,holiday,95180,겨울
2020-12-06,holiday,74625,겨울
2020-12-07,non-holiday,66617,겨울
2020-12-08,non-holiday,66056,겨울
2020-12-09,non-holiday,68166,겨울
2020-12-10,non-holiday,69807,겨울
2020-12-11,non-holiday,79833,겨울
2020-12-12,holiday,97496,겨울
2020-12-13,holiday,68651,겨울
2020-12-14,non-holiday,69181,겨울
2020-12-15,non-holiday,67679,겨울
2020-12-16,non-holiday,69482,겨울
2020-12-17,non-holiday,70735,겨울
2020-12-18,non-holiday,82207,겨울
2020-12-19,holiday,98094,겨울
2020-12-20,holiday,78348,겨울
2020-12-21,non-holiday,76866,겨울
2020-12-22,non-holiday,76403,겨울
2020-12-23,non-holiday,80503,겨울
2020-12-24,non-holiday,90869,겨울
2020-12-25,holiday,94942,겨울
2020-12-26,holiday,97811,겨울
2020-12-27,holiday,72802,겨울
2020-12-28,non-holiday,81870,겨울
2020-12-29,non-holiday,80763,겨울
2020-12-30,non-holiday,76681,겨울
2020-12-31,non-holiday,93227,겨울
