날짜,휴일여부,유동인구수,계절
2020-01-01,holiday,61490,겨울
2020-01-02,non-holiday,52638,겨울
2020-01-03,non-holiday,60979,겨울
2020-01-04,holiday,75700,겨울
2020-01-05,holiday,62700,겨울
2020-01-06,non-holiday,52410,겨울
2020-01-07,non-holiday,54525,겨울
2020-01-08,non-holiday,56395,겨울
2020-01-09,non-holiday,59976,겨울
2020-01-10,non-holiday,65947,겨울
2020-01-11,holiday,81059,겨울
2020-01-12,holiday,68123,겨울
2020-01-13,non-holiday,57439,겨울
2020-01-14,non-holiday,60388,겨울
2020-01-15,non-holiday,62554,겨울
2020-01-16,non-holiday,64545,겨울
2020-01-17,non-holiday,68414,겨울
2020-01-18,holiday,80827,겨울
2020-01-19,holiday,65832,겨울
2020-01-20,non-holiday,59469,겨울
2020-01-21,non-holiday,60882,겨울
2020-01-22,non-holiday,63162,겨울
2020-01-23,non-holiday,74573,겨울
2020-01-24,holiday,97109,겨울
2020-01-25,holiday,131890,겨울
2020-01-26,holiday,93457,겨울
2020-01-27,holiday,67259,겨울
2020-01-28,non-holiday,59484,겨울
2020-01-29,non-holiday,59986,겨울
2020-01-30,non-holiday,61606,겨울
2020-01-31,non-holiday,64152,겨울
2020-02-01,holiday,65223,겨울
2020-02-02,holiday,55076,겨울
2020-02-03,non-holiday,49035,겨울
2020-02-04,non-holiday,50696,겨울
2020-02-05,non-holiday,50513,겨울
2020-02-06,non-holiday,51838,겨울
2020-02-07,non-holiday,56434,겨울
2020-02-08,holiday,73085,겨울
2020-02-09,holiday,58985,겨울
2020-02-10,non-holiday,55094,겨울
2020-02-11,non-holiday,56508,겨울
2020-02-12,non-holiday,53729,겨울
2020-02-13,non-holiday,59422,겨울
2020-02-14,non-holiday,67495,겨울
2020-02-15,holiday,81525,겨울
2020-02-16,holiday,60734,겨울
2020-02-17,non-holiday,51269,겨울
2020-02-18,non-holiday,57880,겨울
2020-02-19,non-holiday,61055,겨울
2020-02-20,non-holiday,63545,겨울
2020-02-21,non-holiday,65758,겨울
2020-02-22,holiday,61068,겨울
2020-02-23,holiday,45797,겨울
2020-02-24,non-holiday,46746,겨울
2020-02-25,non-holiday,43457,겨울
2020-02-26,non-holiday,48010,겨울
2020-02-27,non-holiday,47339,겨울
2020-02-28,non-holiday,47072,겨울
2020-02-29,holiday,50883,겨울
2020-03-01,holiday,35679,봄
2020-03-02,non-holiday,38376,봄
2020-03-03,non-holiday,40650,봄
2020-03-04,non-holiday,41433,봄
2020-03-05,non-holiday,42623,봄
2020-03-06,non-holiday,48339,봄
2020-03-07,holiday,52260,봄
2020-03-08,holiday,48081,봄
2020-03-09,non-holiday,45196,봄
2020-03-10,non-holiday,43157,봄
2020-03-11,non-holiday,47375,봄
2020-03-12,non-holiday,49897,봄
2020-03-13,non-holiday,54599,봄
2020-03-14,holiday,62683,봄
2020-03-15,holiday,51479,봄
2020-03-16,non-holiday,49604,봄
2020-03-17,non-holiday,50523,봄
2020-03-18,non-holiday,54594,봄
2020-03-19,non-holiday,50820,봄
2020-03-20,non-holiday,60597,봄
2020-03-21,holiday,69955,봄
2020-03-22,holiday,60337,봄
2020-03-23,non-holiday,54857,봄
2020-03-24,non-holiday,55377,봄
2020-03-25,non-holiday,58013,봄
2020-03-26,non-holiday,55064,봄
2020-03-27,non-holiday,59361,봄
2020-03-28,holiday,70565,봄
2020-03-29,holiday,62984,봄
2020-03-30,non-holiday,57887,봄
2020-03-31,non-holiday,58268,봄
2020-04-01,non-holiday,44446,봄
2020-04-02,non-holiday,46084,봄
2020-04-03,non-holiday,52675,봄
2020-04-04,holiday,62548,봄
2020-04-05,holiday,56777,봄
2020-04-06,non-holiday,46465,봄
2020-04-07,non-holiday,47924,봄
2020-04-08,non-holiday,49412,봄
2020-04-09,non-holiday,50073,봄
2020-04-10,non-holiday,56261,봄
2020-04-11,holiday,66709,봄
2020-04-12,holiday,54675,봄
2020-04-13,non-holiday,50760,봄
2020-04-14,non-holiday,56977,봄
2020-04-15,holiday,55986,봄
2020-04-16,non-holiday,54809,봄
2020-04-17,non-holiday,56890,봄
2020-04-18,holiday,73077,봄
2020-04-19,holiday,56632,봄
2020-04-20,non-holiday,52366,봄
2020-04-21,non-holiday,54577,봄
2020-04-22,non-holiday,54747,봄
2020-04-23,non-holiday,57327,봄
2020-04-24,non-holiday,65067,봄
2020-04-25,holiday,76987,봄
2020-04-26,holiday,67111,봄
2020-04-27,non-holiday,57073,봄
2020-04-28,non-holiday,61024,봄
2020-04-29,non-holiday,69515,봄
2020-04-30,holiday,79603,봄
2020-05-01,non-holiday,67195,봄
2020-05-02,holiday,79847,봄
2020-05-03,holiday,68217,봄
2020-05-04,non-holiday,59706,봄
2020-05-05,holiday,59339,봄
2020-05-06,non-holiday,51473,봄
2020-05-07,non-holiday,55668,봄
2020-05-08,non-holiday,64918,봄
2020-05-09,holiday,75680,봄
2020-05-10,holiday,66709,봄
2020-05-11,non-holiday,55845,봄
2020-05-12,non-holiday,56926,봄
2020-05-13,non-holiday,58988,봄
2020-05-14,non-holiday,59648,봄
2020-05-15,non-holiday,61654,봄
2020-05-16,holiday,79058,봄
2020-05-17,holiday,69057,봄
2020-05-18,non-holiday,55494,봄
2020-05-19,non-holiday,56508,봄
2020-05-20,non-holiday,62746,봄
2020-05-21,non-holiday,63878,봄
2020-05-22,non-holiday,69009,봄
2020-05-23,holiday,85091,봄
2020-05-24,holiday,69299,봄
2020-05-25,non-holiday,61935,봄
2020-05-26,non-holiday,63533,봄
2020-05-27,non-holiday,65412,봄
2020-05-28,non-holiday,66103,봄
2020-05-29,non-holiday,71307,봄
2020-05-30,holiday,87027,봄
2020-05-31,holiday,73608,봄
2020-06-01,non-holiday,50125,여름
2020-06-02,non-holiday,50895,여름
2020-06-03,non-holiday,53317,여름
2020-06-04,non-holiday,55127,여름
2020-06-05,non-holiday,63125,여름
2020-06-06,holiday,78199,여름
2020-06-07,holiday,64882,여름
2020-06-08,non-holiday,54576,여름
2020-06-09,non-holiday,56478,여름
2020-06-10,non-holiday,57351,여름
2020-06-11,non-holiday,59620,여름
2020-06-12,non-holiday,64436,여름
2020-06-13,holiday,79614,여름
2020-06-14,holiday,66915,여름
2020-06-15,non-holiday,59402,여름
2020-06-16,non-holiday,60267,여름
2020-06-17,non-holiday,62218,여름
2020-06-18,non-holiday,63326,여름
2020-06-19,non-holiday,70906,여름
2020-06-20,holiday,85778,여름
2020-06-21,holiday,71931,여름
2020-06-22,non-holiday,63532,여름
2020-06-23,non-holiday,65165,여름
2020-06-24,non-holiday,63262,여름
2020-06-25,non-holiday,65188,여름
2020-06-26,non-holiday,74171,여름
2020-06-27,holiday,89211,여름
2020-06-28,holiday,73671,여름
2020-06-29,non-holiday,63208,여름
2020-06-30,non-holiday,62330,여름
2020-07-01,non-holiday,52901,여름
2020-07-02,non-holiday,54229,여름
2020-07-03,non-holiday,62922,여름
2020-07-04,holiday,83709,여름
2020-07-05,holiday,69319,여름
2020-07-06,non-holiday,54652,여름
2020-07-07,non-holiday,56922,여름
2020-07-08,non-holiday,57957,여름
2020-07-09,non-holiday,58338,여름
2020-07-10,non-holiday,64071,여름
2020-07-11,holiday,83319,여름
2020-07-12,holiday,67568,여름
2020-07-13,non-holiday,53534,여름
2020-07-14,non-holiday,57261,여름
2020-07-15,non-holiday,60345,여름
2020-07-16,non-holiday,63645,여름
2020-07-17,holiday,69729,여름
2020-07-18,holiday,85886,여름
2020-07-19,holiday,71858,여름
2020-07-20,non-holiday,57290,여름
2020-07-21,non-holiday,62292,여름
2020-07-22,non-holiday,59929,여름
2020-07-23,non-holiday,59043,여름
2020-07-24,non-holiday,67018,여름
2020-07-25,holiday,83276,여름
2020-07-26,holiday,72580,여름
2020-07-27,non-holiday,61799,여름
2020-07-28,non-holiday,61974,여름
2020-07-29,non-holiday,63760,여름
2020-07-30,non-holiday,65491,여름
2020-07-31,non-holiday,76277,여름
2020-08-01,holiday,76278,여름
2020-08-02,holiday,66581,여름
2020-08-03,non-holiday,56017,여름
2020-08-04,non-holiday,58263,여름
2020-08-05,non-holiday,55873,여름
2020-08-06,non-holiday,55997,여름
2020-08-07,non-holiday,62393,여름
2020-08-08,holiday,72471,여름
2020-08-09,holiday,62608,여름
2020-08-10,non-holiday,54017,여름
2020-08-11,non-holiday,55405,여름
2020-08-12,non-holiday,59645,여름
2020-08-13,non-holiday,64218,여름
2020-08-14,non-holiday,72688,여름
2020-08-15,holiday,87348,여름
2020-08-16,holiday,80033,여름
2020-08-17,holiday,70640,여름
2020-08-18,non-holiday,62639,여름
2020-08-19,non-holiday,62820,여름
2020-08-20,non-holiday,62921,여름
2020-08-21,non-holiday,66329,여름
2020-08-22,holiday,75657,여름
2020-08-23,holiday,61032,여름
2020-08-24,non-holiday,56604,여름
2020-08-25,non-holiday,56210,여름
2020-08-26,non-holiday,51831,여름
2020-08-27,non-holiday,54656,여름
2020-08-28,non-holiday,60639,여름
2020-08-29,holiday,64266,여름
2020-08-30,holiday,56636,여름
2020-08-31,non-holiday,55973,여름
2020-09-01,non-holiday,47869,가을
2020-09-02,non-holiday,42580,가을
2020-09-03,non-holiday,46840,가을
2020-09-04,non-holiday,56683,가을
2020-09-05,holiday,63524,가을
2020-09-06,holiday,51293,가을
2020-09-07,non-holiday,44146,가을
2020-09-08,non-holiday,55314,가을
2020-09-09,non-holiday,54616,가을
2020-09-10,non-holiday,57707,가을
2020-09-11,non-holiday,63676,가을
2020-09-12,holiday,71527,가을
2020-09-13,holiday,66565,가을
2020-09-14,non-holiday,58659,가을
2020-09-15,non-holiday,59765,가을
2020-09-16,non-holiday,59769,가을
2020-09-17,non-holiday,61596,가을
2020-09-18,non-holiday,69222,가을
2020-09-19,holiday,79867,가을
2020-09-20,holiday,68372,가을
2020-09-21,non-holiday,61946,가을
2020-09-22,non-holiday,63613,가을
2020-09-23,non-holiday,64339,가을
2020-09-24,non-holiday,65763,가을
2020-09-25,non-holiday,71179,가을
2020-09-26,holiday,79833,가을
2020-09-27,holiday,66760,가을
2020-09-28,non-holiday,65617,가을
2020-09-29,non-holiday,72508,가을
2020-09-30,holiday,79633,가을
2020-10-01,holiday,92861,가을
2020-10-02,holiday,75932,가을
2020-10-03,holiday,65641,가을
2020-10-04,holiday,56049,가을
2020-10-05,non-holiday,50019,가을
2020-10-06,non-holiday,52335,가을
2020-10-07,non-holiday,54673,가을
2020-10-08,non-holiday,61578,가을
2020-10-09,holiday,71652,가을
2020-10-10,holiday,76590,가을
2020-10-11,holiday,64436,가을
2020-10-12,non-holiday,57318,가을
2020-10-13,non-holiday,57629,가을
2020-10-14,non-holiday,59498,가을
2020-10-15,non-holiday,63339,가을
2020-10-16,non-holiday,69983,가을
2020-10-17,holiday,88498,가을
2020-10-18,holiday,74831,가을
2020-10-19,non-holiday,61801,가을
2020-10-20,non-holiday,63428,가을
2020-10-21,non-holiday,62323,가을
2020-10-22,non-holiday,67240,가을
2020-10-23,non-holiday,72400,가을
2020-10-24,holiday,89626,가을
2020-10-25,holiday,78015,가을
2020-10-26,non-holiday,63293,가을
2020-10-27,non-holiday,65059,가을
2020-10-28,non-holiday,66764,가을
2020-10-29,non-holiday,70060,가을
2020-10-30,non-holiday,77875,가을
2020-10-31,holiday,94530,가을
2020-11-01,holiday,68120,가을
2020-11-02,non-holiday,57564,가을
2020-11-03,non-holiday,56737,가을
2020-11-04,non-holiday,57854,가을
2020-11-05,non-holiday,60075,가을
2020-11-06,non-holiday,66836,가을
2020-11-07,holiday,87007,가을
2020-11-08,holiday,70584,가을
2020-11-09,non-holiday,58405,가을
2020-11-10,non-holiday,59514,가을
2020-11-11,non-holiday,62827,가을
2020-11-12,non-holiday,64448,가을
2020-11-13,non-holiday,74367,가을
2020-11-14,holiday,92794,가을
2020-11-15,holiday,78171,가을
2020-11-16,non-holiday,63006,가을
2020-11-17,non-holiday,63217,가을
2020-11-18,non-holiday,62560,가을
2020-11-19,non-holiday,58713,가을
2020-11-20,non-holiday,68365,가을
2020-11-21,holiday,85368,가을
2020-11-22,holiday,69316,가을
2020-11-23,non-holiday,59163,가을
2020-11-24,non-holiday,62531,가을
2020-11-25,non-holiday,62835,가을
2020-11-26,non-holiday,61795,가을
2020-11-27,non-holiday,64588,가을
2020-11-28,holiday,71935,가을
2020-11-29,holiday,58490,가을
2020-11-30,non-holiday,54617,가을
2020-12-01,non-holiday,43033,겨울
2020-12-02,non-holiday,44941,겨울
2020-12-03,non-holiday,47735,겨울
2020-12-04,non-holiday,52996,겨울
2020-12-05,holiday,62657,겨울
2020-12-06,holiday,52617,겨울
2020-12-07,non-holiday,46473,겨울
2020-12-08,non-holiday,46677,겨울
2020-12-09,non-holiday,46749,겨울
2020-12-10,non-holiday,48823,겨울
2020-12-11,non-holiday,54422,겨울
2020-12-12,holiday,61495,겨울
2020-12-13,holiday,45731,겨울
2020-12-14,non-holiday,45136,겨울
2020-12-15,non-holiday,46717,겨울
2020-12-16,non-holiday,47935,겨울
2020-12-17,non-holiday,48680,겨울
2020-12-18,non-holiday,53174,겨울
2020-12-19,holiday,59084,겨울
2020-12-20,holiday,48359,겨울
2020-12-21,non-holiday,49101,겨울
2020-12-22,non-holiday,50845,겨울
2020-12-23,non-holiday,52022,겨울
2020-12-24,non-holiday,56673,겨울
2020-12-25,holiday,52607,겨울
2020-12-26,holiday,57266,겨울
2020-12-27,holiday,47466,겨울
2020-12-28,non-holiday,52080,겨울
2020-12-29,non-holiday,51571,겨울
2020-12-30,non-holiday,49429,겨울
2020-12-31,non-holiday,57473,겨울
